absl-py                      1.4.0
addict                       2.4.0
aiohttp                      3.7.4
argon2-cffi                  20.1.0
astor                        0.8.1
astunparse                   1.6.3
async-generator              1.10
async-timeout                3.0.1
attrs                        21.2.0
backcall                     0.2.0
bleach                       3.3.0
blinker                      1.4
blis                         0.7.9
brotlipy                     0.7.0
cached-property              1.5.2
cachetools                   4.2.2
catalogue                    1.0.2
certifi                      2021.5.30
cffi                         1.14.5
chardet                      3.0.4
click                        8.0.1
cloudpickle                  1.6.0
colorama                     0.4.4
coverage                     5.5
cryptography                 3.4.7
cycler                       0.10.0
cymem                        2.0.7
Cython                       0.29.23
cytoolz                      0.12.1
decorator                    5.0.9
defusedxml                   0.7.1
dill                         0.3.4
dm-tree                      0.1.6
entrypoints                  0.3
etl-utils                    0.1.11
facenet-pytorch              2.5.2
fastcore                     1.5.28
fastkaggle                   0.0.8
filelock                     3.12.0
flatbuffers                  23.5.26
fsspec                       2023.4.0
future                       0.18.2
gast                         0.4.0
gensim                       4.3.1
gin-config                   0.4.0
google-auth                  2.19.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
googleapis-common-protos     1.53.0
grpcio                       1.54.2
gym                          0.18.3
h5py                         3.1.0
huggingface-hub              0.14.1
humanize                     0.5.1
idna                         2.10
importlib-metadata           3.10.0
importlib-resources          5.2.0
ipykernel                    5.5.5
ipython                      7.25.0
ipython-genutils             0.2.0
ipywidgets                   7.6.3
jax                          0.4.10
jedi                         0.18.0
Jinja2                       3.0.1
joblib                       1.2.0
jsonschema                   3.2.0
jupyter                      1.0.0
jupyter-client               6.1.12
jupyter-console              6.4.0
jupyter-core                 4.7.1
jupyterlab-pygments          0.1.2
jupyterlab-widgets           1.0.0
kaggle                       1.5.12
keras                        2.12.0
Keras-Applications           1.0.8
keras-nightly                2.5.0.dev2021032900
Keras-Preprocessing          1.1.2
kiwisolver                   1.3.1
libclang                     16.0.0
Markdown                     3.3.4
MarkupSafe                   2.0.1
matplotlib                   3.4.2
matplotlib-inline            0.1.2
mistune                      0.8.4
mkl-fft                      1.3.0
mkl-random                   1.2.1
mkl-service                  2.3.0
ml-dtypes                    0.1.0
mmcv                         1.7.1
more-itertools               8.14.0
multidict                    5.1.0
murmurhash                   1.0.9
nbclient                     0.5.3
nbconvert                    6.1.0
nbformat                     5.1.3
nest-asyncio                 1.5.1
networkx                     2.8.8
nltk                         3.8.1
notebook                     6.4.0
numpy                        1.23.0
oauthlib                     3.1.0
olefile                      0.46
opencv-python                4.7.0.68
opendatasets                 0.1.22
opt-einsum                   3.3.0
packaging                    21.0
pandas                       1.3.0
pandocfilters                1.4.3
parso                        0.8.2
pickleshare                  0.7.5
Pillow                       8.2.0
pip                          21.1.2
plac                         1.1.3
plotly                       4.14.3
preshed                      3.0.8
progressbar                  2.2
prometheus-client            0.11.0
promise                      2.3
prompt-toolkit               3.0.19
protobuf                     4.23.2
psutil                       5.7.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.20
pyglet                       1.5.15
Pygments                     2.9.0
PyJWT                        1.7.1
pyOpenSSL                    20.0.1
pyparsing                    2.4.7
pyreadline                   2.1
pyrsistent                   0.17.3
pysingleton                  0.2.1
PySocks                      1.7.1
python-dateutil              2.8.1
python-slugify               8.0.0
pytz                         2021.1
pywin32                      301
pywinpty                     1.1.2
PyYAML                       6.0
pyzmq                        22.1.0
qtconsole                    5.1.0
QtPy                         1.9.0
regex                        2022.10.31
requests                     2.25.1
requests-oauthlib            1.3.0
retrying                     1.3.4
rsa                          4.7.2
scikit-learn                 0.23.2
scipy                        1.10.1
seaborn                      0.11.1
Send2Trash                   1.7.1
sentence-transformers        2.2.2
sentencepiece                0.1.99
setuptools                   52.0.0.post20210125
sip                          4.19.13
six                          1.15.0
sklearn                      0.0.post5
sklearn-features             0.0.2
smart-open                   6.3.0
spacy                        2.3.9
srsly                        1.0.6
tensorboard                  2.12.3
tensorboard-data-server      0.7.0
tensorboard-plugin-wit       1.6.0
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-intel             2.12.0
tensorflow-io-gcs-filesystem 0.31.0
tensorflow-probability       0.12.2
termcolor                    1.1.0
terminado                    0.10.1
testpath                     0.5.0
text-unidecode               1.3
tf-agents                    0.8.0
tf-slim                      1.1.0
tfidf                        0.0.6
tfp-nightly                  0.14.0.dev20210630
thinc                        7.4.6
threadpoolctl                3.1.0
tokenizers                   0.13.3
toolz                        0.12.0
torch                        1.9.0
torchvision                  0.10.0
tornado                      6.1
tqdm                         4.61.2
traitlets                    5.0.5
transformers                 4.28.1
typing-extensions            3.7.4.3
umap                         0.1.1
urllib3                      1.26.4
wasabi                       0.10.1
wcwidth                      0.2.5
webencodings                 0.5.1
Werkzeug                     1.0.1
wheel                        0.36.2
widgetsnbextension           3.5.1
win-inet-pton                1.1.0
wincertstore                 0.2
wordcloud                    1.9.1.1
wrapt                        1.12.1
yapf                         0.32.0
yarl                         1.6.3
zipp                         3.5.0
